Celsius,Fahrenheit
2328,4222.4
1624,2955.2
1455,2651.0
1359,2478.2
1606,2922.8
646,1194.8
1026,1878.8
251,483.8
756,1392.8
2278,4132.4
183,361.4
199,390.2
1868,3394.4
689,1272.2
2338,4240.4
216,420.8
369,696.2
1569,2856.2
1943,3529.4
688,1270.4
678,1252.4
2200,3992.0
1254,2289.2
1804,3279.2
98,208.4
2137,3878.6
788,1450.4
631,1167.8
2162,3923.6
2006,3642.8
31,87.8
2226,4038.8
2438,4420.4
1706,3102.8
252,485.6
268,514.4
2324,4215.2
418,784.4
2352,4265.6
2082,3779.6
864,1587.2
1559,2838.2
2406,4362.8
1691,3075.8
31,87.8
373,703.4
2189,3972.2
600,1112.0
1821,3309.8
1543,2809.4
358,676.4
1041,1905.8
1715,3119.0
192,377.6
434,813.2
1558,2836.4
1395,2543.0
407,764.6
1774,3225.2
216,420.8
385,725.0
2242,4067.6
1673,3043.4
1236,2256.8
695,1283.0
173,343.4
958,1756.4
1,33.8
712,1313.6
581,1077.8
389,732.2
1594,2901.2
2183,3961.4
1356,2472.8
890,1634.0
225,437.0
380,716.0
1801,3273.8
2134,3873.2
1275,2327.0
292,557.6
917,1682.6
2144,3891.2
2257,4094.6
1952,3545.6
563,1045.4
328,622.4
338,640.4
2497,4526.6
2176,3948.8
1894,3441.2
16,60.8
1906,3462.8
359,678.2
2337,4238.6
2209,4008.2
1370,2498.0
816,1500.8
1038,1900.4
427,800.6
2297,4166.6
2175,3947.0
2442,4427.6
2434,4413.2
435,815.0
1260,2300.0
886,1626.8
2037,3698.6
1476,2688.8
1648,2998.4
248,478.4
353,667.4
2442,4427.6
26,78.8
702,1295.6
1791,3255.8
2373,4303.4
1313,2395.4
2426,4398.8
1216,2220.8
2018,3664.4
924,1695.2
169,336.2
1877,3410.6
791,1455.8
1003,1837.4
2039,3702.2
1061,1941.8
230,446.0
348,658.4
1905,3461.0
551,1023.8
2208,4006.4
2043,3709.4
509,948.2
2255,4091.0
697,1286.6
2439,4422.2
1343,2449.4
1354,2469.2
904,1659.2
5,41.0
1609,2928.2
350,662.0
1204,2199.2
1202,2195.6
122,251.6
1359,2478.2
282,539.6
117,242.6
605,1121.0
2407,4364.6
1054,1929.2
1155,2111.0
838,1540.4
1752,3185.6
1387,2528.6
957,1754.6
1379,2514.2
1128,2062.4
1404,2559.2
942,1727.6
2207,4004.6
1832,3329.6
575,1067.0
986,1806.8
2465,4469.0
2024,3675.2
2090,3794.0
725,1337.0
1963,3565.4
1935,3515.0
1258,2296.4
199,390.2
887,1628.6
2116,3840.8
64,147.2
2467,4472.6
1008,1846.4
1970,3578.0
1464,2667.2
1557,2834.6
321,609.8
1101,2013.8
1639,2982.2
1853,3367.4
1193,2179.4
1605,2921.0
1493,2719.4
2269,4116.2
670,1238.0
1978,3592.4
1781,3237.8
1887,3428.6
1991,3615.8
1568,2854.4
927,1700.6
535,995.0
697,1286.6
1242,2267.6
2108,3826.4
296,564.8
439,822.2
1453,2647.4
2287,4148.6
1267,2312.6
703,1297.4
371,699.8
1158,2116.4
197,386.6
1195,2183.0
2031,3687.8
132,269.6
1411,2571.8
1257,2294.6
838,1540.4
1529,2784.2
1788,3250.4
2079,3774.2
1995,3623.0
106,222.8
860,1580.0
1350,2462.0
1730,3146.0
2402,4355.6
1521,2769.8
2201,3993.8
1223,2233.4
1916,3480.8
1960,3560.0
1968,3574.4
545,1013.0
626,1158.8
1144,2091.2
2252,4085.6
1144,2091.2
1988,3610.4
359,678.2
2174,3945.2
660,1220.0
2356,4272.8
2475,4487.0
1615,2939.0
2201,3993.8
475,887.0
1750,3182.0
759,1398.2
1516,2760.8
2160,3920.0
2033,3691.4
163,325.4
1788,3250.4
1653,3007.4
1519,2766.2
1118,2044.4
1100,2012.0
1565,2849.0
1926,3498.8
1166,2130.8
76,168.8
2172,3941.6
1407,2564.6
1378,2512.4
1591,2895.8
1608,2926.4
960,1760.0
690,1274.0
80,176.0
1421,2589.8
381,717.8
2112,3833.6
466,870.8
499,930.2
607,1124.6
1098,2008.4
1659,3018.2
637,1178.6
842,1547.6
1759,3198.2
2085,3785.0
1887,3428.6
428,802.4
1800,3272.0
1571,2859.8
1168,2134.4
2219,4026.2
2170,3938.0
1307,2384.6
1161,2121.8
2150,3902.0
426,798.8
299,570.2
246,474.8
2065,3749.0
937,1718.6
1946,3534.8
2314,4197.2
1635,2975.0
575,1067.0
1864,3387.2
24,75.2
416,780.8
2131,3867.8
2173,3943.4
794,1461.2
2073,3763.4
2116,3840.8
937,1718.6
99,210.2
1910,3470.0
159,318.2
1505,2741.0
206,402.8
1131,2067.8
603,1117.4
2500,4532.0
405,761.0
573,1063.4
1448,2638.4
56,132.8
2453,4447.4
1925,3497.0
860,1580.0
582,1079.6
1059,1938.2
2275,4127.0
1244,2271.2
669,1236.2
1671,3039.8
1419,2586.2
1866,3390.8
1503,2737.4
2266,4110.8
1062,1943.6
1026,1878.8
943,1729.4
2257,4094.6
1163,2125.4
1215,2219.0
658,1216.4
1841,3345.8
582,1079.6
2443,4429.4
2330,4226.0
1570,2858.0
1862,3383.6
1526,2778.8
1326,2418.8
1866,3390.8
662,1223.6
473,883.4
2379,4314.2
532,989.6
475,887.0
1485,2705.0
579,1074.2
530,986.0
405,761.0
1524,2775.2
1566,2850.8
83,181.4
2395,4343.0
926,1698.8
1161,2121.8
1608,2926.4
636,1176.8
599,1110.2
1409,2568.2
58,136.4
2009,3648.2
2483,4501.4
1344,2451.2
1540,2804.0
546,1014.8
1210,2210.0
2352,4265.6
844,1551.2
1471,2679.8
1677,3050.6
1509,2748.2
286,546.8
2022,3671.6
443,829.4
1326,2418.8
1915,3479.0
1578,2872.4
746,1374.8
2019,3666.2
1596,2904.8
265,509.0
1644,2991.2
1175,2147.0
996,1824.8
1509,2748.2
1072,1961.6
1717,3122.6
1045,1913.0
2267,4112.6
2081,3777.8
1795,3263.0
1299,2370.2
137,278.6
1799,3270.2
1558,2836.4
1813,3295.4
656,1212.8
1055,1931.0
1219,2226.2
1795,3263.0
817,1502.6
1573,2863.4
193,379.4
1660,3020.0
119,246.2
1776,3228.8
1219,2226.2
565,1049.0
1725,3137.0
237,458.6
759,1398.2
2045,3713.0
1565,2849.0
1815,3299.0
999,1830.2
440,824.0
56,132.8
1761,3201.8
1801,3273.8
1371,2499.8
1536,2796.8
513,955.4
1377,2510.6
1528,2782.4
732,1349.6
851,1563.8
1644,2991.2
992,1817.6
690,1274.0
1769,3216.2
869,1596.2
1477,2690.6
1658,3016.4
194,381.2
789,1452.2
2316,4200.8
2053,3727.4
585,1085.0
2224,4035.2
1351,2463.8
1037,1898.6
1800,3272.0
422,791.6
2393,4339.4
1970,3578.0
1254,2289.2
1901,3453.8
70,158.0
936,1716.8
1900,3452.0
798,1468.4
175,347.0
671,1239.8
1476,2688.8
747,1376.6
592,1097.6
2090,3794.0
2427,4400.6
1724,3135.2
1668,3034.4
425,797.0
226,438.8
504,939.2
1555,2831.0
1954,3549.2
1544,2811.2
2109,3828.2
1890,3434.0
71,159.8
1079,1974.2
1715,3119.0
1081,1977.8
962,1763.6
1611,2931.8
1908,3466.4
559,1038.2
285,545.0
637,1178.6
1139,2082.2
151,303.8
1279,2334.2
1414,2577.2
1853,3367.4
1206,2202.8
597,1106.6
946,1734.8
883,1621.4
1564,2847.2
1400,2552.0
778,1432.4
241,465.8
2500,4532.0
758,1396.4
1202,2195.6
2227,4040.6
2436,4416.8
186,366.8
1393,2539.4
1506,2742.8
1258,2296.4
2061,3741.8
875,1607.0
1417,2582.6
1149,2100.2
1103,2017.4
1973,3583.4
1533,2791.4
2254,4089.2
1822,3311.6
2122,3851.6
1605,2921.0
950,1742.0
1848,3358.4
2217,4022.6
1434,2613.2
1250,2282.0
2090,3794.0
1160,2120.0
1507,2744.6
1137,2078.6
1081,1977.8
845,1553.0
875,1607.0
2423,4393.4
2156,3912.8
814,1497.2
1044,1911.2
80,176.0
171,339.8
2165,3929.0
31,87.8
2039,3702.2
944,1731.2
743,1369.4
82,179.6
2061,3741.8
1735,3155.0
2132,3869.6
1545,2813.0
648,1198.4
1633,2971.4
459,858.2
76,168.8
395,743.0
928,1702.4
2006,3642.8
2151,3903.8
647,1196.6
2356,4272.8
898,1648.4
16,60.8
1768,3214.4
166,330.8
2477,4490.6
2311,4191.8
2270,4118.0
590,1094.0
261,501.8
1398,2548.4
621,1149.8
2190,3974.0
1197,2186.6
1156,2112.8
2145,3893.0
2369,4296.2
425,797.0
1478,2692.4
946,1734.8
651,1203.8
2303,4177.4
396,744.8
499,930.2
745,1373.0
1029,1884.2
2096,3804.8
247,476.6
1284,2343.2
1571,2859.8
2473,4483.4
455,851.0
595,1103.0
1622,2951.6
1154,2109.2
2461,4461.8
771,1419.8
1424,2595.2
437,818.6
2469,4476.2
1419,2586.2
1245,2273.0
2286,4146.8
205,401.0
1628,2962.4
249,480.2
556,1032.8
550,1022.0
730,1346.0
1301,2373.8
1595,2903.0
1532,2789.6
1741,3165.8
701,1293.8
1125,2057.0
220,428.0
1545,2813.0
754,1389.2
1393,2539.4
837,1538.6
896,1644.8
1254,2289.2
1499,2730.2
1712,3113.6
875,1607.0
1220,2228.0
1847,3356.6
1030,1886.0
1035,1895.0
1597,2906.6
2250,4082.0
1423,2593.4
2108,3826.4
2376,4308.8
2254,4089.2
816,1500.8
1335,2435.0
1042,1907.6
13,55.4
71,159.8
1862,3383.6
451,843.8
1596,2904.8
316,600.8
1646,2994.8
123,253.4
179,354.2
1881,3417.8
2156,3912.8
2497,4526.6
1668,3034.4
54,129.2
2082,3779.6
2293,4159.4
529,984.2
1102,2015.6
68,154.4
569,1056.2
2062,3743.6
887,1628.6
2192,3977.6
778,1432.4
279,534.2
210,410.0
2138,3880.4
440,824.0
580,1076.0
1426,2598.8
756,1392.8
2371,4299.8
2188,3970.4
485,905.0
1183,2161.4
1907,3464.6
722,1331.6
1430,2606.0
1424,2595.2
1021,1869.8
1754,3189.2
2475,4487.0
132,269.6
484,903.2
2275,4127.0
2057,3734.6
2423,4393.4
2320,4208.0
938,1720.4
1534,2793.2
1867,3392.6
884,1623.2
2426,4398.8
45,113.0
470,878.0
70,158.0
621,1149.8
1676,3048.8
1887,3428.6
1828,3322.4
2081,3777.8
1488,2710.4
1095,2003.0
1870,3398.0
1361,2481.8
2293,4159.4
1681,3057.8
539,1002.2
2206,4002.8
1823,3313.4
1719,3126.2
334,633.2
1769,3216.2
2293,4159.4
588,1090.4
657,1214.6
897,1646.6
582,1079.6
1143,2089.4
1493,2719.4
832,1529.6
106,222.8
2102,3815.6
162,323.6
1044,1911.2
908,1666.4
1572,2861.6
1065,1949.0
684,1263.2
2149,3900.2
1521,2769.8
1740,3164.0
247,476.6
1697,3086.6
2433,4411.4
991,1815.8
118,244.4
2205,4001.0
1967,3572.6
2460,4460.0
1683,3061.4
405,761.0
1075,1967.0
18,64.4
578,1072.4
61,141.8
1005,1841.0
83,181.4
568,1054.4
1236,2256.8
1666,3030.8
1468,2674.4
1248,2278.4
652,1205.6
784,1443.2
1135,2075.0
849,1560.2
2260,4100.0
871,1599.8
522,971.6
1964,3567.2
232,449.6
1778,3232.4
856,1572.8
1401,2553.8
633,1171.4
1647,2996.6
14,57.2
324,615.2
1674,3045.2
2305,4181.0
425,797.0
1949,3540.2
897,1646.6
795,1463.0
86,186.8
2299,4170.2
411,771.8
1148,2098.4
806,1482.8
1065,1949.0
1651,3003.8
381,717.8
1922,3491.6
1142,2087.6
391,735.8
1561,2841.8
1792,3257.6
2404,4359.2
1980,3596.0
87,188.6
2117,3842.6
1517,2762.6
1999,3630.2
1203,2197.4
2321,4209.8
999,1830.2
1273,2323.4
2118,3844.4
1418,2584.4
1679,3054.2
140,284.0
1386,2526.8
1172,2141.6
1153,2107.4
918,1684.4
2075,3767.0
1528,2782.4
1816,3300.8
2191,3975.8
774,1425.2
1294,2361.2
2014,3657.2
2414,4377.2
1875,3407.0
1715,3119.0
146,294.8
2216,4020.8
1624,2955.2
1010,1850.0
448,838.4
916,1680.8
316,600.8
124,255.2
1734,3153.2
583,1081.4
1664,3027.2
985,1805.0
1670,3038.0
473,883.4
2096,3804.8
107,224.6
1971,3579.8
884,1623.2
742,1367.6
1357,2474.6
2328,4222.4
800,1472.0
1962,3563.6
296,564.8
89,192.2
2351,4263.8
2024,3675.2
73,163.4
1346,2454.8
839,1542.2
1606,2922.8
1895,3443.0
1625,2957.0
305,581.0
1607,2924.6
2075,3767.0
2477,4490.6
330,626.0
331,627.8
1088,1990.4
1062,1943.6
2428,4402.4
1779,3234.2
659,1218.2
664,1227.2
261,501.8
2152,3905.6
2148,3898.4
1253,2287.4
451,843.8
1062,1943.6
2141,3885.8
2411,4371.8
1841,3345.8
1270,2318.0
1575,2867.0
2441,4425.8
1669,3036.2
2280,4136.0
751,1383.8
2057,3734.6
2268,4114.4
410,770.0
1585,2885.0
2376,4308.8
2456,4452.8
28,82.4
1466,2670.8
2012,3653.6
1606,2922.8
823,1513.4
220,428.0
1658,3016.4
1145,2093.0
1888,3430.4
922,1691.6
1272,2321.6
813,1495.4
2155,3911.0
279,534.2
2383,4321.4
1625,2957.0
2269,4116.2
1803,3277.4
2132,3869.6
590,1094.0
2191,3975.8
1002,1835.6
634,1173.2
717,1322.6
2403,4357.4
470,878.0
338,640.4
1674,3045.2
912,1673.6
2400,4352.0
2395,4343.0
619,1146.2
370,698.0
392,737.6
2317,4202.6
465,869.0
2325,4217.0
1807,3284.6
1427,2600.6
243,469.4
2163,3925.4
593,1099.4
441,825.8
823,1513.4
1940,3524.0
2082,3779.6
2438,4420.4
1025,1877.0
2138,3880.4
190,374.0
2326,4218.8
1136,2076.8
1237,2258.6
480,896.0
396,744.8
136,276.8
1253,2287.4
134,273.2
2418,4384.4
1764,3207.2
2222,4031.6
583,1081.4
1689,3072.2
1435,2615.0
2164,3927.2
1478,2692.4
428,802.4
1795,3263.0
42,107.6
1942,3527.6
2080,3776.0
1499,2730.2
1373,2503.4
39,102.2
1479,2694.2
431,807.8
1300,2372.0
2470,4478.0
1237,2258.6
1258,2296.4
315,599.0
708,1306.4
2482,4499.6
1420,2588.0
2163,3925.4
1227,2240.6
1379,2514.2
1443,2629.4
609,1128.2
351,663.8
601,1113.8
1563,2845.4
1865,3389.0
80,176.0
2205,4001.0
436,816.8
1480,2696.0
1084,1983.2
2134,3873.2
346,654.8
565,1049.0
986,1806.8
1819,3306.2
2480,4496.0
1477,2690.6
1714,3117.2
1755,3191.0
331,627.8
2008,3646.4
488,910.4
1397,2546.6
2473,4483.4
979,1794.2
2152,3905.6
1558,2836.4
602,1115.6
663,1225.4
161,321.8
586,1086.8
1275,2327.0
97,206.6
1933,3511.4
1994,3621.2
1267,2312.6
595,1103.0
598,1108.4
2412,4373.6
746,1374.8
831,1527.8
1521,2769.8
66,150.8
1971,3579.8
1471,2679.8
199,390.2
921,1689.8
2117,3842.6
2294,4161.2
209,408.2
1923,3493.4
2115,3839.0
1148,2098.4
118,244.4
1668,3034.4
1128,2062.4
1208,2206.4
1644,2991.2
142,287.6
727,1340.6
2312,4193.6
1721,3129.8
2367,4292.6
1594,2901.2
1415,2579.0
758,1396.4
904,1659.2
2299,4170.2
413,775.4
385,725.0
2273,4123.4
863,1585.4
2019,3666.2
1712,3113.6
1810,3290.0
2139,3882.2
2039,3702.2
1849,3360.2
2105,3821.0
2399,4350.2
117,242.6
696,1284.8
1441,2625.8
2083,3781.4
353,667.4
1226,2238.8
2183,3961.4
167,332.6
1308,2386.4
1374,2505.2
320,608.0
145,293.0
661,1221.8
849,1560.2
1292,2357.6
2467,4472.6
2218,4024.4
721,1329.8
240,464.0
1968,3574.4
1357,2474.6
2073,3763.4
1338,2440.4
1085,1985.0
438,820.4
705,1301.0
1333,2431.4
2043,3709.4
2384,4323.2
966,1770.8
2200,3992.0
543,1009.4
1509,2748.2
1000,1832.0
1859,3378.2
277,530.6
556,1032.8
1658,3016.4
1320,2408.0
611,1131.8
1795,3263.0
921,1689.8
2423,4393.4
455,851.0
471,879.8
1141,2085.8
2113,3835.4
1665,3029.0
1715,3119.0
1445,2633.0
2407,4364.6
856,1572.8
2252,4085.6
1610,2930.0
1490,2714.0
1329,2424.2
451,843.8
2339,4242.2
2448,4438.4
1472,2681.6
1642,2987.6
377,710.6
322,611.6
1039,1902.2
1362,2483.6
1143,2089.4
1332,2429.6
1824,3315.2
1652,3005.6
524,975.2
2429,4404.2
1587,2888.6
335,635.0
2449,4440.2
1301,2373.8
2030,3686.0
672,1241.6
1298,2368.4
2240,4064.0
936,1716.8
301,573.8
2424,4395.2
935,1715.0
1712,3113.6
2006,3642.8
1390,2534.0
535,995.0
1306,2382.8
2392,4337.6
1403,2557.4
1973,3583.4
1937,3518.6
1272,2321.6
1842,3347.6
266,510.8
2301,4173.8
1860,3380.0
1917,3482.6
601,1113.8
2016,3660.8
1270,2318.0
2041,3705.8
1699,3090.2
1379,2514.2
777,1430.6
2433,4411.4
886,1626.8
1922,3491.6
1595,2903.0
665,1229.0
1412,2573.6
229,444.2
843,1549.4
985,1805.0
1102,2015.6
1030,1886.0
854,1569.2
1289,2352.2
896,1644.8
1675,3047.0
2474,4485.2
410,770.0
938,1720.4
860,1580.0
417,782.6
559,1038.2
545,1013.0
1478,2692.4
786,1446.8
1208,2206.4
1306,2382.8
1127,2060.6
630,1166.0
279,534.2
1161,2121.8
1074,1965.2
1149,2100.2
1056,1932.8
71,159.8
1115,2039.0
2245,4073.0
1449,2640.2
2268,4114.4
2340,4244.0
125,257.0
894,1641.2
2357,4274.6
1901,3453.8
42,107.6
2439,4422.2
22,71.6
671,1239.8
485,905.0
1707,3104.6
547,1016.6
2332,4229.6
1524,2775.2
2085,3785.0
664,1227.2
1246,2274.8
2310,4190.0
1887,3428.6
1944,3531.2
1341,2445.8
1255,2291.0
153,307.4
1334,2433.2
1940,3524.0
891,1635.8
975,1787.0
226,438.8
25,77.0
178,352.4
905,1661.0
1230,2246.0
1928,3502.4
2242,4067.6
2012,3653.6
1826,3318.8
2036,3696.8
2435,4415.0
169,336.2
1401,2553.8
744,1371.2
876,1608.8
383,721.4
1622,2951.6
2214,4017.2
2360,4280.0
763,1405.4
940,1724.0
805,1481.0
1715,3119.0
1698,3088.4
2405,4361.0
1061,1941.8
990,1814.0
1671,3039.8
908,1666.4
1743,3169.4
1344,2451.2
110,230.0
1591,2895.8
208,406.4
2204,3999.2
2037,3698.6
1483,2701.4
1168,2134.4
667,1232.6
1739,3162.2
201,393.8
1257,2294.6
1570,2858.0
1197,2186.6
1123,2053.4
548,1018.4
249,480.2
625,1157.0
1156,2112.8
1266,2310.8
666,1230.8
2471,4479.8
1987,3608.6
978,1792.4
955,1751.0
2341,4245.8
2395,4343.0
1423,2593.4
881,1617.8
1617,2942.6
1894,3441.2
434,813.2
1458,2656.4
1237,2258.6
1224,2235.2
1267,2312.6
61,141.8
90,194.0
468,874.4
1482,2699.6
1157,2114.6
227,440.6
1478,2692.4
2108,3826.4
2233,4051.4
727,1340.6
920,1688.0
477,890.6
2101,3813.8
2280,4136.0
2163,3925.4
322,611.6
1422,2591.6
1685,3065.0
640,1184.0
1071,1959.8
261,501.8
1903,3457.4
1896,3444.8
1125,2057.0
1717,3122.6
887,1628.6
407,764.6
1789,3252.2
1718,3124.4
1170,2138.0
2049,3720.2
2031,3687.8
2176,3948.8
1959,3558.2
1596,2904.8
1804,3279.2
258,496.4
1288,2350.4
413,775.4
751,1383.8
597,1106.6
2065,3749.0
2112,3833.6
1367,2492.6
2255,4091.0
640,1184.0
2202,3995.6
2306,4182.8
248,478.4
276,528.8
7,44.6
155,311.0
535,995.0
563,1045.4
1953,3547.4
1362,2483.6
980,1796.0
1658,3016.4
65,149.0
1863,3385.4
2073,3763.4
1158,2116.4
1919,3486.2
20,68.0
1496,2724.8
1813,3295.4
2478,4492.4
864,1587.2
1764,3207.2
944,1731.2
1028,1882.4
2352,4265.6
253,487.4
662,1223.6
1688,3070.4
876,1608.8
59,138.2
1174,2145.2
260,500.0
382,719.6
1663,3025.4
291,555.8
861,1581.8
1095,2003.0
1132,2069.6
2144,3891.2
708,1306.4
363,685.4
1214,2217.2
839,1542.2
1440,2624.0
2122,3851.6
1858,3376.4
1263,2305.4
1378,2512.4
2313,4195.4
1499,2730.2
491,915.8
138,280.4
1013,1855.4
1793,3259.4
1041,1905.8
2336,4236.8
727,1340.6
1498,2728.4
195,383.0
855,1571.0
608,1126.4
2422,4391.6
2170,3938.0
1638,2980.4
1172,2141.6
2081,3777.8
358,676.4
1695,3083.0
2032,3689.6
868,1594.4
1327,2420.6
2356,4272.8
882,1619.6
1523,2773.4
1892,3437.6
706,1302.8
1426,2598.8
820,1508.0
1030,1886.0
438,820.4
100,212.0
450,842.0
621,1149.8
365,689.0
2064,3747.2
598,1108.4
894,1641.2
1648,2998.4
415,779.0
46,114.8
1285,2345.0
304,579.2
76,168.8
2467,4472.6
541,1005.8
1128,2062.4
55,131.0
519,966.2
1055,1931.0
6,42.8
353,667.4
425,797.0
312,593.6
1712,3113.6
596,1104.8
2381,4317.8
1447,2636.6
913,1675.4
1347,2456.6
1084,1983.2
209,408.2
1926,3498.8
1960,3560.0
202,395.6
2307,4184.6
153,307.4
165,329.0
1938,3520.4
1342,2447.6
1345,2453.0
240,464.0
1991,3615.8
1316,2400.8
1595,2903.0
1037,1898.6
2342,4247.6
390,734.0
2244,4071.2
1659,3018.2
2065,3749.0
200,392.0
1124,2055.2
439,822.2
2021,3669.8
435,815.0
202,395.6
1622,2951.6
706,1302.8
538,1000.4
427,800.6
586,1086.8
1135,2075.0
945,1733.0
476,888.8
933,1711.4
500,932.0
182,359.6
824,1515.2
938,1720.4
2317,4202.6
1846,3354.8
1339,2442.2
270,518.0
2159,3918.2
784,1443.2
1278,2332.4
629,1164.2
1201,2193.8
941,1725.8
192,377.6
1741,3165.8
703,1297.4
952,1745.6
265,509.0
1537,2798.6
2333,4231.4
1820,3308.0
932,1709.6
1158,2116.4
138,280.4
86,186.8
647,1196.6
2340,4244.0
1346,2454.8
1733,3151.4
2027,3680.6
637,1178.6
940,1724.0
2021,3669.8
566,1050.8
143,289.4
960,1760.0
208,406.4
1812,3293.6
2019,3666.2
79,174.2
1339,2442.2
541,1005.8
1703,3097.4
138,280.4
2192,3977.6
1550,2822.0
1616,2940.8
1363,2485.4
1711,3111.8
273,523.4
1551,2823.8
373,703.4
1226,2238.8
2236,4056.8
494,921.2
1701,3093.8
819,1506.2
1753,3187.4
330,626.0
1034,1893.2
38,100.4
988,1810.4
959,1758.2
692,1277.6
54,129.2
2454,4449.2
2466,4470.8
490,914.0
2060,3740.0
2078,3772.4
102,215.6
232,449.6
157,314.6
633,1171.4
396,744.8
2494,4521.2
1943,3529.4
597,1106.6
1714,3117.2
176,348.8
1891,3435.8
1952,3545.6
569,1056.2
34,93.2
916,1680.8
1567,2852.6
2496,4524.8
2082,3779.6
339,642.2
2405,4361.0
550,1022.0
127,260.6
1418,2584.4
86,186.8
641,1185.8
418,784.4
1325,2417.0
81,177.8
1752,3185.6
693,1279.4
1334,2433.2
747,1376.6
313,595.4
1337,2438.6
2078,3772.4
112,233.6
569,1056.2
900,1652.0
646,1194.8
2145,3893.0
640,1184.0
2081,3777.8
755,1391.0
330,626.0
193,379.4
1941,3525.8
1277,2330.6
2236,4056.8
1585,2885.0
161,321.8
183,361.4
77,170.6
188,370.4
1975,3587.0
228,442.4
1684,3063.2
167,332.6
954,1749.2
1963,3565.4
833,1531.4
324,615.2
544,1011.2
326,618.8
2125,3857.0
1852,3365.6
2140,3884.0
872,1601.6
902,1655.6
808,1486.4
212,413.6
1917,3482.6
122,251.6
1656,3012.8
1450,2642.0
780,1436.0
42,107.6
1251,2283.8
2265,4109.0
2009,3648.2
1117,2042.6
1264,2307.2
915,1679.0
1580,2876.0
1830,3326.0
33,91.4
769,1416.2
785,1445.0
1171,2139.8
1899,3450.2
1169,2136.2
1500,2732.0
2179,3954.2
560,1040.0
1416,2580.8
610,1130.0
1746,3174.8
741,1365.8
1284,2343.2
536,996.8
2067,3752.6
1535,2795.0
926,1698.8
2413,4375.4
96,204.8
1980,3596.0
209,408.2
2262,4103.6
1664,3027.2
379,714.2
1175,2147.0
2338,4240.4
766,1410.8
2035,3695.0
1399,2550.2
882,1619.6
291,555.8
416,780.8
1686,3066.8
1698,3088.4
2250,4082.0
1423,2593.4
287,548.6
2366,4290.8
1672,3041.6
2047,3716.6
985,1805.0
1035,1895.0
1523,2773.4
1041,1905.8
1303,2377.4
588,1090.4
1990,3614.0
667,1232.6
1114,2037.2
1571,2859.8
860,1580.0
1562,2843.6
2138,3880.4
1753,3187.4
146,294.8
24,75.2
1269,2316.2
828,1522.4
1655,3011.0
1687,3068.6
1573,2863.4
86,186.8
329,624.2
1492,2717.6
1606,2922.8
1968,3574.4
779,1434.2
1548,2818.4
1666,3030.8
1796,3264.8
180,356.0
603,1117.4
2063,3745.4
624,1155.2
263,505.4
1244,2271.2
2133,3871.4
1675,3047.0
1398,2548.4
81,177.8
1555,2831.0
151,303.8
1289,2352.2
137,278.6
473,883.4
1113,2035.4
1466,2670.8
1445,2633.0
2296,4164.8
1729,3144.2
2145,3893.0
1394,2541.2
2055,3731.0
1005,1841.0
447,836.6
383,721.4
354,669.2
1555,2831.0
537,998.6
270,518.0
1750,3182.0
276,528.8
524,975.2
2235,4055.0
2334,4233.2
337,638.6
705,1301.0
824,1515.2
1026,1878.8
834,1533.2
2222,4031.6
1281,2337.8
569,1056.2
43,109.4
243,469.4
1374,2505.2
1422,2591.6
1213,2215.4
1170,2138.0
1111,2031.8
34,93.2
2439,4422.2
585,1085.0
1190,2174.0
1811,3291.8
320,608.0
51,123.8
1224,2235.2
1729,3144.2
1511,2751.8
2254,4089.2
753,1387.4
1137,2078.6
2171,3939.8
1427,2600.6
964,1767.2
2132,3869.6
2369,4296.2
80,176.0
1910,3470.0
2019,3666.2
1490,2714.0
2342,4247.6
172,341.6
1355,2471.0
2177,3950.6
2459,4458.2
1781,3237.8
101,213.8
466,870.8
1519,2766.2
160,320.0
2213,4015.4
1587,2888.6
1253,2287.4
342,647.6
537,998.6
984,1803.2
54,129.2
1657,3014.6
798,1468.4
1498,2728.4
1965,3569.0
2270,4118.0
1018,1864.4
508,946.4
1298,2368.4
609,1128.2
2496,4524.8
773,1423.4
2116,3840.8
1641,2985.8
695,1283.0
1942,3527.6
66,150.8
7,44.6
2056,3732.8
541,1005.8
2026,3678.8
918,1684.4
2302,4175.6
690,1274.0
364,687.2
2061,3741.8
1819,3306.2
1990,3614.0
2095,3803.0
1527,2780.6
509,948.2
2128,3862.4
1207,2204.6
2499,4530.2
2345,4253.0
2476,4488.8
1725,3137.0
304,579.2
1049,1920.2
1227,2240.6
2114,3837.2
857,1574.6
817,1502.6
1457,2654.6
543,1009.4
694,1281.2
188,370.4
1484,2703.2
1837,3338.6
1548,2818.4
102,215.6
1701,3093.8
31,87.8
241,465.8
1267,2312.6
1017,1862.6
2240,4064.0
1515,2759.0
29,84.2
1273,2323.4
2160,3920.0
128,262.4
2198,3988.4
220,428.0
128,262.4
314,597.2
2006,3642.8
2477,4490.6
1345,2453.0
991,1815.8
1291,2355.8
1372,2501.6
534,993.2
29,84.2
1351,2463.8
1088,1990.4
1605,2921.0
1268,2314.4
1796,3264.8
1042,1907.6
2331,4227.8
25,77.0
642,1187.6
715,1319.0
1922,3491.6
1246,2274.8
245,473.0
2371,4299.8
1048,1918.4
1901,3453.8
1462,2663.6
1712,3113.6
1839,3342.2
810,1490.0
999,1830.2
198,388.4
1565,2849.0
1380,2516.0
2020,3668.0
1473,2683.4
2110,3830.0
1337,2438.6
1724,3135.2
975,1787.0
974,1785.2
2278,4132.4
